JumlahPinjaman,JangkaWaktuPinjaman,Credit_History,Total_Income,Rasio_Pinjaman_Pendapatan,JenisKelamin_Male,StatusPernikahan_Yes,Wiraswasta_Yes,WilayahTempatTinggal_Semiurban,WilayahTempatTinggal_Urban,JumTanggungan_1.0,JumTanggungan_2.0,JumTanggungan_3.0,Pendidikan_Not Graduate,StatusPinjaman
1.0,0.7435897435897436,1.0,0.08557278966288745,0.3691079327984742,True,True,False,True,False,False,False,False,False,N
0.48316831683168315,0.7435897435897436,1.0,0.05550667437592699,0.247412137421573,True,True,False,True,False,False,False,False,False,Y
0.796039603960396,0.7435897435897436,1.0,0.0817391085748762,0.2981566382626276,True,True,False,True,False,False,True,False,False,Y
0.47128712871287126,0.7435897435897436,1.0,0.047650770507051465,0.27357012326598784,True,True,False,True,False,False,False,False,False,Y
0.35247524752475246,0.7435897435897436,0.0,0.03423917142210714,0.2618927601390133,True,False,False,True,False,False,False,False,False,N
1.0,0.7435897435897436,1.0,0.29606073556399104,0.2529125052291292,True,True,False,False,False,False,False,False,False,N
0.4792079207920792,0.7435897435897436,1.0,0.050994243193644886,0.2633505477760788,True,True,True,True,False,False,False,True,True,Y
0.40792079207920795,0.7435897435897436,0.0,0.0482666733703713,0.2329650729233043,True,True,False,False,False,False,True,False,True,N
0.3920792079207921,0.7435897435897436,1.0,0.027439101033208478,0.340075065827106,False,True,False,True,False,False,False,False,False,Y
0.7049504950495049,0.7435897435897436,1.0,0.10138515297016014,0.21380476071938354,True,False,False,False,False,False,False,False,False,Y
0.601980198019802,0.7435897435897436,0.0,0.06627868976092913,0.2675345623797426,True,True,False,True,False,True,False,False,True,Y
0.7049504950495049,1.0000000000000002,1.0,0.07928806656778703,0.26944080923359204,True,True,False,True,False,False,True,False,True,N
0.30891089108910896,0.7435897435897436,1.0,0.018778752608160088,0.3380679151500353,True,True,False,False,False,False,False,False,False,Y
0.6851485148514851,0.7435897435897436,1.0,0.06826466225898087,0.2987641127827385,True,True,False,False,False,False,False,False,False,Y
0.598019801980198,0.7435897435897436,1.0,0.06050931395962694,0.28747844804083145,True,True,False,False,True,False,False,False,False,Y
1.0,0.7435897435897436,1.0,0.2018401669222454,0.2535796098795777,True,True,True,False,False,False,True,False,False,Y
1.0,0.7435897435897436,1.0,0.2811408029362226,0.15133555915763683,True,True,False,True,False,True,False,False,False,N
0.4792079207920792,0.7435897435897436,1.0,0.07090424595892306,0.19742037049609074,True,True,False,False,True,False,False,False,False,Y
0.598019801980198,0.7435897435897436,1.0,0.0656627868976093,0.26786163443955235,True,True,True,True,False,False,True,False,False,Y
0.2851485148514852,0.7435897435897436,1.0,0.03976972774579552,0.1878423762236843,False,False,False,False,False,True,False,False,True,N
1.0,0.358974358974359,1.0,0.5108348626159531,0.07225430820340993,False,False,False,False,True,False,False,True,False,N
0.47128712871287126,0.7435897435897436,1.0,0.07196007943889993,0.19125777805214375,True,False,True,False,True,False,False,False,False,Y
0.16237623762376238,0.4871794871794872,1.0,0.03200181000025139,0.1248890784964449,True,True,False,False,True,True,False,False,False,Y
0.5623762376237623,0.7435897435897436,1.0,0.07667362176022524,0.2182139369783686,True,False,False,False,False,False,False,False,False,Y
0.2930693069306931,0.7435897435897436,1.0,0.12013876668593981,0.0626339658776446,True,False,True,False,True,False,False,False,False,N
0.6772277227722772,0.7435897435897436,1.0,0.10710425098670154,0.19384184322779868,True,True,True,False,False,False,False,False,False,Y
0.46336633663366333,0.7435897435897436,1.0,0.03959375549913271,0.31071833307385066,True,False,False,False,False,False,False,False,True,Y
0.35247524752475246,0.7435897435897436,1.0,0.02117951683048845,0.35936504618892484,False,True,False,True,False,False,True,False,True,Y
0.10693069306930694,0.7435897435897436,1.0,0.02166972523190628,0.11033843080492772,False,True,False,True,False,False,False,False,False,Y
0.4673267326732673,0.7435897435897436,0.0,0.037180421830614145,0.32848407158517057,True,True,False,True,False,False,True,False,False,N
0.4118811881188119,1.0000000000000002,1.0,0.029010281806983583,0.34431793004877453,True,False,False,False,True,False,False,False,False,N
0.2851485148514852,0.7435897435897436,1.0,0.045891048040423335,0.16687215337344322,True,True,False,False,True,False,True,False,True,Y
0.5188118811881188,0.7435897435897436,1.0,0.06357625883003595,0.23713488814130199,True,False,False,False,False,False,False,False,False,Y
0.45940594059405937,0.10256410256410257,1.0,0.07111792654415647,0.1880902426753882,True,True,True,False,True,False,False,True,True,Y
0.45940594059405937,0.7435897435897436,1.0,0.04409361723522462,0.2834514192324388,True,False,False,False,True,False,False,False,False,Y
0.47128712871287126,0.7435897435897436,0.0,0.040699866763870385,0.30961347654333193,True,True,False,True,False,False,False,True,False,N
0.499009900990099,0.7435897435897436,1.0,0.024837225671836896,0.4610855686267744,False,False,False,False,False,False,False,False,False,N
0.796039603960396,0.7435897435897436,1.0,0.08954473465899092,0.27426061685045455,True,False,False,False,True,False,False,False,False,Y
1.0,0.7435897435897436,1.0,0.10104577792302472,0.37760332728782353,True,False,False,False,False,False,False,False,False,N
0.30099009900990104,0.7435897435897436,1.0,0.027275698232735866,0.262003811648604,True,True,False,False,True,True,False,False,False,Y
0.499009900990099,0.7435897435897436,1.0,0.029135976268885595,0.4162846781065511,True,True,False,True,False,False,True,False,False,Y
0.5108910891089109,0.7435897435897436,1.0,0.04048618617863697,0.337600629360707,True,True,False,True,False,False,False,False,False,Y
0.4158415841584159,0.7435897435897436,1.0,0.046821187058498207,0.24367734339966893,True,True,False,True,False,False,False,False,False,Y
0.5442065828204442,0.7435897435897436,1.0,0.05539354936021519,0.28070132883834265,True,False,False,False,True,False,False,False,False,Y
0.5861386138613861,0.7435897435897436,1.0,0.049724729128434605,0.33124268718114547,True,True,False,False,False,False,True,False,True,Y
1.0,0.7435897435897436,0.0,0.19324266572814802,0.33562491095141056,True,True,False,True,False,False,False,True,False,N
0.6178217821782178,0.7435897435897436,1.0,0.12642348978104026,0.14746348880758847,True,True,False,False,False,False,True,False,False,Y
0.3722772277227723,0.7435897435897436,0.0,0.023354031021393197,0.35777104129708714,False,False,False,True,False,False,False,False,False,N
0.792079207920792,0.7435897435897436,0.0,0.11635536338268937,0.21214477232031761,True,False,False,False,False,False,False,False,False,N
0.47128712871287126,0.7435897435897436,1.0,0.0438547977576108,0.2922518859446852,True,True,False,True,False,False,False,True,True,N
0.4237623762376238,0.7435897435897436,0.0,0.03857563035772644,0.2892177388339965,True,True,False,True,False,False,False,False,True,N
0.43168316831683173,0.7435897435897436,1.0,0.03593604665778426,0.31067413397717325,True,True,False,False,True,False,False,False,False,Y
0.5742574257425742,0.7435897435897436,1.0,0.05037834033032505,0.32091747656933667,False,True,False,True,False,False,False,False,False,Y
0.6574257425742575,0.7435897435897436,1.0,0.10583473692149124,0.18982671531260398,True,True,False,True,False,False,False,False,False,Y
0.20594059405940593,0.7435897435897436,1.0,0.0055054174313079775,0.37316830883265883,True,True,False,False,False,True,False,False,False,N
